Starting program: /home/local/lkotipal/Documents/Projects/hpc/kotipalo_leo_ex03/p01/main.exe 4 1

Program received signal SIGINT, Interrupt.
0x0000555555555fc3 in ackermann (m=1, n=6577) at main.cpp:5
5	{
#0  0x0000555555555fc3 in ackermann (m=1, n=6577) at main.cpp:5
#1  0x0000555555556000 in ackermann (m=1, n=6577) at main.cpp:11
#2  0x0000555555556000 in ackermann (m=1, n=6578) at main.cpp:11
#3  0x0000555555556000 in ackermann (m=1, n=6579) at main.cpp:11
#4  0x0000555555556000 in ackermann (m=1, n=6580) at main.cpp:11
#5  0x0000555555556000 in ackermann (m=1, n=6581) at main.cpp:11
#6  0x0000555555556000 in ackermann (m=1, n=6582) at main.cpp:11
#7  0x0000555555556000 in ackermann (m=1, n=6583) at main.cpp:11
#8  0x0000555555556000 in ackermann (m=1, n=6584) at main.cpp:11
#9  0x0000555555556000 in ackermann (m=1, n=6585) at main.cpp:11
#10 0x0000555555556000 in ackermann (m=1, n=6586) at main.cpp:11
#11 0x0000555555556000 in ackermann (m=1, n=6587) at main.cpp:11
#12 0x0000555555556000 in ackermann (m=1, n=6588) at main.cpp:11
#13 0x0000555555556000 in ackermann (m=1, n=6589) at main.cpp:11
#14 0x0000555555556000 in ackermann (m=1, n=6590) at main.cpp:11
#15 0x0000555555556000 in ackermann (m=1, n=6591) at main.cpp:11
#16 0x0000555555556000 in ackermann (m=1, n=6592) at main.cpp:11
#17 0x0000555555556000 in ackermann (m=1, n=6593) at main.cpp:11
#18 0x0000555555556000 in ackermann (m=1, n=6594) at main.cpp:11
#19 0x0000555555556000 in ackermann (m=1, n=6595) at main.cpp:11
#20 0x0000555555556000 in ackermann (m=1, n=6596) at main.cpp:11
#21 0x0000555555556000 in ackermann (m=1, n=6597) at main.cpp:11
#22 0x0000555555556000 in ackermann (m=1, n=6598) at main.cpp:11
#23 0x0000555555556000 in ackermann (m=1, n=6599) at main.cpp:11
#24 0x0000555555556000 in ackermann (m=1, n=6600) at main.cpp:11
#25 0x0000555555556000 in ackermann (m=1, n=6601) at main.cpp:11
#26 0x0000555555556000 in ackermann (m=1, n=6602) at main.cpp:11
#27 0x0000555555556000 in ackermann (m=1, n=6603) at main.cpp:11
#28 0x0000555555556000 in ackermann (m=1, n=6604) at main.cpp:11
#29 0x0000555555556000 in ackermann (m=1, n=6605) at main.cpp:11
#30 0x0000555555556000 in ackermann (m=1, n=6606) at main.cpp:11
#31 0x0000555555556000 in ackermann (m=1, n=6607) at main.cpp:11
#32 0x0000555555556000 in ackermann (m=1, n=6608) at main.cpp:11
#33 0x0000555555556000 in ackermann (m=1, n=6609) at main.cpp:11
#34 0x0000555555556000 in ackermann (m=1, n=6610) at main.cpp:11
#35 0x0000555555556000 in ackermann (m=1, n=6611) at main.cpp:11
#36 0x0000555555556000 in ackermann (m=1, n=6612) at main.cpp:11
#37 0x0000555555556000 in ackermann (m=1, n=6613) at main.cpp:11
#38 0x0000555555556000 in ackermann (m=1, n=6614) at main.cpp:11
#39 0x0000555555556000 in ackermann (m=1, n=6615) at main.cpp:11
#40 0x0000555555556000 in ackermann (m=1, n=6616) at main.cpp:11
#41 0x0000555555556000 in ackermann (m=1, n=6617) at main.cpp:11
#42 0x0000555555556000 in ackermann (m=1, n=6618) at main.cpp:11
#43 0x0000555555556000 in ackermann (m=1, n=6619) at main.cpp:11
#44 0x0000555555556000 in ackermann (m=1, n=6620) at main.cpp:11
#45 0x0000555555556000 in ackermann (m=1, n=6621) at main.cpp:11
#46 0x0000555555556000 in ackermann (m=1, n=6622) at main.cpp:11
#47 0x0000555555556000 in ackermann (m=1, n=6623) at main.cpp:11
#48 0x0000555555556000 in ackermann (m=1, n=6624) at main.cpp:11
#49 0x0000555555556000 in ackermann (m=1, n=6625) at main.cpp:11
#50 0x0000555555556000 in ackermann (m=1, n=6626) at main.cpp:11
#51 0x0000555555556000 in ackermann (m=1, n=6627) at main.cpp:11
#52 0x0000555555556000 in ackermann (m=1, n=6628) at main.cpp:11
#53 0x0000555555556000 in ackermann (m=1, n=6629) at main.cpp:11
#54 0x0000555555556000 in ackermann (m=1, n=6630) at main.cpp:11
#55 0x0000555555556000 in ackermann (m=1, n=6631) at main.cpp:11
#56 0x0000555555556000 in ackermann (m=1, n=6632) at main.cpp:11
#57 0x0000555555556000 in ackermann (m=1, n=6633) at main.cpp:11
#58 0x0000555555556000 in ackermann (m=1, n=6634) at main.cpp:11
